xx,mac,xx,省份,城市,合作商,网点,点位
,00:e0:70:2e:00:20,,浙江省,金华市,,金华站,某个位置
,00:e0:70:2e:00:21,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:22,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:23,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:24,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:25,,浙江省,丽水市,,缙云西站,某个位置
,00:e0:70:2e:00:26,,浙江省,丽水市,,缙云西站,某个位置
,00:e0:70:2e:00:27,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:28,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:29,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:30,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:31,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:32,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:33,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:34,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:35,,浙江省,金华市,,永康南站,某个位置
,00:e0:70:2e:00:36,,浙江省,金华市,,永康南站,某个位置
,00:e0:70:2e:00:37,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:38,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:39,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:40,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:41,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:42,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:43,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:44,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:45,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:46,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:47,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:48,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:49,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:50,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:51,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:52,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:53,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:54,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:55,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:56,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:57,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:58,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:59,,浙江省,金华市,,金华站,某个位置
,00:e0:70:2e:00:60,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:61,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:62,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:63,,浙江省,金华市,,永康南站,某个位置
,00:e0:70:2e:00:64,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:65,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:66,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:67,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:68,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:69,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:70,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:71,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:72,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:73,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:74,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:75,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:76,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:77,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:78,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:79,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:80,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:81,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:82,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:83,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:84,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:85,,浙江省,金华市,,永康南站,某个位置
,00:e0:70:2e:00:86,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:87,,浙江省,金华市,,金华南站,某个位置
,00:e0:70:2e:00:88,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:89,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:90,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:91,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:92,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:93,,浙江省,丽水市,,丽水火车站,某个位置
,00:e0:70:2e:00:94,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:95,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:96,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:97,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:98,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:99,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:100,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:101,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:102,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:103,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:104,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:105,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:106,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:107,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:108,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:109,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:110,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:111,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:112,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:113,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:114,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:115,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:116,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:117,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:118,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:119,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:120,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:121,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:122,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:123,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:124,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:125,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:126,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:127,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:128,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:129,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:130,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:131,,浙江省,绍兴市,,诸暨站,某个位置
,00:e0:70:2e:00:132,,浙江省,绍兴市,,诸暨站,某个位置
,00:e0:70:2e:00:133,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:134,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:135,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:136,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:137,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:138,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:139,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:140,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:141,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:142,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:143,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:144,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:145,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:146,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:147,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:148,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:149,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:150,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:151,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:152,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:153,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:154,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:155,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:156,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:157,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:158,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:159,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:160,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:161,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:162,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:163,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:164,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:165,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:166,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:167,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:168,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:169,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:170,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:171,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:172,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:173,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:174,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:175,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:176,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:177,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:178,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:179,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:180,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:181,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:182,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:183,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:184,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:185,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:186,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:187,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:188,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:189,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:190,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:191,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:192,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:193,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:194,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:195,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:196,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:197,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:198,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:199,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:200,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:201,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:202,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:203,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:204,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:205,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:206,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:207,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:208,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:209,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:210,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:211,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:212,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:213,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:214,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:215,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:216,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:217,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:218,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:219,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:220,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:221,,浙江省,宁波市,,宁海站,某个位置
,00:e0:70:2e:00:222,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:223,,浙江省,嘉兴市,,海宁西站,某个位置
