xx,mac,xx,省份,城市,合作商,网点,点位
,00:e0:70:2e:00:224,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:225,,浙江省,宁波市,,宁海站,某个位置
,00:e0:70:2e:00:226,,浙江省,嘉兴市,,嘉善南站,某个位置
,00:e0:70:2e:00:227,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:228,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:229,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:230,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:231,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:232,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:233,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:234,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:235,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:236,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:237,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:238,,浙江省,嘉兴市,,嘉兴南站,某个位置
,00:e0:70:2e:00:239,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:240,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:241,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:242,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:243,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:244,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:245,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:246,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:247,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:248,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:249,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:250,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:251,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:252,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:253,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:254,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:255,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:256,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:257,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:258,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:259,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:260,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:261,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:262,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:263,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:264,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:265,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:266,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:267,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:268,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:269,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:270,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:271,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:272,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:273,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:274,,浙江省,嘉兴市,,桐乡站,某个位置
,00:e0:70:2e:00:275,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:276,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:277,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:278,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:279,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:280,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:281,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:282,,浙江省,台州市,,台州高铁站,某个位置
,00:e0:70:2e:00:283,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:284,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:285,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:286,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:287,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:288,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:289,,浙江省,嘉兴市,,海宁西站,某个位置
,00:e0:70:2e:00:290,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:291,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:292,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:293,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:294,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:295,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:296,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:297,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:298,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:299,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:300,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:301,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:302,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:303,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:304,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:305,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:306,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:307,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:308,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:309,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:310,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:311,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:312,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:313,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:314,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:315,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:316,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:317,,浙江省,绍兴市,,上虞站,某个位置
,00:e0:70:2e:00:318,,浙江省,绍兴市,,上虞站,某个位置
,00:e0:70:2e:00:319,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:320,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:321,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:322,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:323,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:324,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:325,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:326,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:327,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:328,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:329,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:330,,浙江省,湖州市,,湖州高铁站,某个位置
,00:e0:70:2e:00:331,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:332,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:333,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:334,,浙江省,台州市,,温岭站,某个位置
,00:e0:70:2e:00:335,,浙江省,杭州市,,余杭高铁站,某个位置
,00:e0:70:2e:00:336,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:337,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:338,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:339,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:340,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:341,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:342,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:343,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:344,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:345,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:346,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:347,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:348,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:349,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:350,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:351,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:352,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:353,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:354,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:355,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:356,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:357,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:358,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:359,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:360,,浙江省,台州市,,三门县站,某个位置
,00:e0:70:2e:00:361,,浙江省,台州市,,三门县站,某个位置
,00:e0:70:2e:00:362,,浙江省,宁波市,,奉化站,某个位置
,00:e0:70:2e:00:363,,浙江省,宁波市,,奉化站,某个位置
,00:e0:70:2e:00:364,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:365,,浙江省,绍兴市,,绍兴北,某个位置
,00:e0:70:2e:00:366,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:367,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:368,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:369,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:370,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:371,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:372,,浙江省,宁波市,,宁波高铁站,某个位置
,00:e0:70:2e:00:373,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:374,,浙江省,宁波市,,余姚北,某个位置
,00:e0:70:2e:00:375,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:376,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:377,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:378,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:379,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:380,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:381,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:382,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:383,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:384,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:385,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:386,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:387,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:388,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:389,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:390,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:391,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:392,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:393,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:394,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:395,,浙江省,湖州市,,长兴高铁站,某个位置
,00:e0:70:2e:00:396,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:397,,浙江省,绍兴市,,绍兴东站,某个位置
,00:e0:70:2e:00:398,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:399,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:400,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:401,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:402,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:403,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:404,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:405,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:406,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:407,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:408,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:409,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:410,,浙江省,湖州市,,德清高铁站,某个位置
,00:e0:70:2e:00:411,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:412,,浙江省,绍兴市,,绍兴站,某个位置
,00:e0:70:2e:00:413,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:414,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:415,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:416,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:417,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:418,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:419,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:420,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:421,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:422,,浙江省,温州市,,温州南,某个位置
,00:e0:70:2e:00:423,,浙江省,金华市,,金华站,某个位置
,00:e0:70:2e:00:424,,浙江省,金华市,,金华站,某个位置
,00:e0:70:2e:00:425,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:426,,浙江省,杭州市,,杭州火车东站,某个位置
,00:e0:70:2e:00:427,,浙江省,金华市,,永康南站,某个位置
,00:e0:70:2e:00:428,,浙江省,金华市,,永康南站,某个位置
,00:e0:70:2e:00:429,,浙江省,金华市,,永康南站,某个位置
